city_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,east london,75,ZA,1578422377,94,-33.02,27.91,69.8,12.75
1,cape town,1,ZA,1578422172,78,-33.93,18.42,75.0,10.29
2,carnarvon,100,ZA,1578422377,75,-30.97,22.13,66.65,11.99
3,mount isa,97,AU,1578422377,62,-20.73,139.49,84.2,4.7
4,hobart,1,AU,1578422083,87,-42.88,147.33,57.99,4.47
5,arraial do cabo,20,BR,1578422377,70,-22.97,-42.02,95.0,12.75
6,rikitea,0,PF,1578422377,80,-23.12,-134.97,77.11,17.27
7,husavik,100,CA,1578422377,74,50.56,-96.99,1.0,8.01
8,port elizabeth,20,US,1578422377,39,39.31,-74.98,48.0,10.29
9,bluff,70,AU,1578422377,92,-23.58,149.07,68.83,7.18
10,barrow,0,AR,1578422377,20,-38.31,-60.23,86.77,13.71
11,madisonville,1,US,1578422374,36,37.33,-87.5,50.0,10.29
12,bredasdorp,67,ZA,1578422377,78,-34.53,20.04,75.0,5.82
13,dikson,100,RU,1578422377,96,73.51,80.55,4.14,7.34
14,port alfred,100,ZA,1578422377,96,-33.59,26.89,68.0,4.0
15,alta floresta,20,BR,1578422377,59,-9.87,-56.08,91.4,5.82
16,touros,38,BR,1578422377,58,-5.2,-35.46,87.8,18.34
17,dubovskoye,100,RU,1578422377,95,47.41,42.76,30.87,10.85
18,yaypan,100,UZ,1578422377,86,40.38,70.82,37.35,5.88
19,mataura,58,NZ,1578422377,85,-46.19,168.86,46.99,4.0
20,marquette,40,US,1578422377,54,46.54,-87.4,30.0,18.34
21,vardo,90,US,1578422377,67,39.62,-77.74,35.01,4.7
22,puerto ayora,40,EC,1578422377,55,-0.74,-90.35,86.0,6.93
23,jamestown,0,AU,1578422377,33,-33.21,138.6,70.74,14.79
24,moree,97,AU,1578422377,57,-29.46,149.84,75.2,10.29
25,atuona,62,PF,1578422377,72,-9.8,-139.03,81.05,12.33
26,goderich,100,CA,1578422377,76,43.74,-81.71,39.0,13.0
27,ushuaia,75,AR,1578422377,62,-54.81,-68.31,59.0,10.29
28,lorengau,100,PG,1578422377,77,-2.02,147.27,83.77,16.37
29,chuy,0,UY,1578422377,33,-33.69,-53.46,81.9,6.55
30,urusha,36,RU,1578422377,94,54.05,122.9,-11.58,2.08
31,punta arenas,20,CL,1578422377,44,-53.16,-70.91,60.8,9.17
32,upernavik,100,GL,1578422377,84,72.79,-56.15,-15.25,5.17
33,lebu,100,ET,1578422378,78,8.96,38.73,57.13,3.89
34,port augusta,0,AU,1578422378,73,-32.49,137.76,70.0,8.05
35,iskenderun,75,TR,1578422378,87,36.58,36.17,50.0,6.93
36,new norfolk,0,AU,1578422378,87,-42.78,147.06,57.0,2.08
37,sitka,0,US,1578422378,27,37.17,-99.65,53.01,8.01
38,nagorsk,99,RU,1578422378,97,59.32,50.8,10.29,6.26
39,khatanga,100,RU,1578422378,95,71.98,102.47,6.15,9.08
40,det udom,86,TH,1578422378,83,14.9,105.08,71.6,5.82
41,victoria,75,BN,1578422122,88,5.28,115.24,82.4,11.12
42,busselton,0,AU,1578422378,50,-33.64,115.35,64.99,6.89
43,polis,75,CY,1578422378,71,35.04,32.42,57.2,10.29
44,puerto del rosario,20,ES,1578422378,63,28.5,-13.86,66.2,9.17
45,lampa,81,CL,1578422378,28,-33.29,-70.87,87.01,11.41
46,torrelavega,18,ES,1578422378,81,43.35,-4.05,54.0,3.36
47,khargone,65,IN,1578422378,50,21.82,75.61,71.42,3.87
48,santa isabel,40,MX,1578422378,23,32.63,-115.58,62.6,4.7
49,bambous virieux,40,MU,1578422378,88,-20.34,57.76,80.6,4.05
50,tsiroanomandidy,100,MG,1578422378,88,-18.77,46.05,72.46,1.66
51,vaini,12,IN,1578422378,88,15.34,74.49,67.06,1.52
52,bellevue,90,DE,1578422378,100,50.05,10.19,39.99,5.28
53,ohara,100,JP,1578422378,96,35.12,135.83,48.99,3.71
54,luderitz,50,NA,1578422378,82,-26.65,15.16,66.2,17.22
55,tasiilaq,100,GL,1578422378,89,65.61,-37.64,12.22,21.34
56,qaqortoq,75,GL,1578422379,46,60.72,-46.03,8.6,1.12
57,castro,90,CL,1578422379,93,-42.48,-73.76,55.4,14.99
58,klaksvik,93,FO,1578422379,75,62.23,-6.59,42.8,24.16
59,ust-tsilma,73,RU,1578422379,96,65.44,52.15,7.99,4.36
60,kloulklubed,100,PW,1578422379,80,7.04,134.26,81.93,15.82
61,albany,90,US,1578422369,41,42.65,-73.75,39.2,6.93
62,necochea,0,AR,1578422379,40,-38.55,-58.74,82.0,8.01
63,zyryanka,0,RU,1578422379,87,65.73,150.89,-21.53,4.25
64,akureyri,90,IS,1578422379,92,65.68,-18.09,30.2,18.34
65,popesti,21,RO,1578422379,85,47.23,22.42,26.6,3.36
66,abu dhabi,0,AE,1578422167,68,24.47,54.37,68.0,12.44
67,ponta do sol,31,BR,1578422379,60,-20.63,-46.0,84.04,4.07
68,chernyshevskiy,100,RU,1578422379,94,63.01,112.47,9.63,7.96
69,dandong,100,CN,1578422379,65,40.12,124.37,24.84,21.41
70,mega,81,ET,1578422379,64,4.06,38.32,70.65,12.73
71,vila velha,40,BR,1578422379,66,-3.71,-38.6,86.0,12.75
72,souillac,90,FR,1578422379,100,45.6,-0.6,53.6,4.7
73,kavieng,100,PG,1578422379,76,-2.57,150.8,83.68,12.57
74,nanakuli,20,US,1578422379,69,21.39,-158.15,77.0,4.7
75,mezen,90,RU,1578422379,95,65.85,44.24,21.27,11.5
76,georgetown,75,GY,1578422379,79,6.8,-58.16,84.2,6.93
77,hermanus,11,ZA,1578422379,81,-34.42,19.24,75.0,5.99
78,deputatskiy,98,RU,1578422379,93,69.3,139.9,-7.92,3.31
79,ust-koksa,92,RU,1578422379,69,50.27,85.62,4.41,2.95
80,hualmay,11,PE,1578422379,54,-11.1,-77.61,79.07,11.01
81,honavar,15,IN,1578422379,83,14.28,74.45,73.29,3.22
82,narsaq,75,GL,1578422379,46,60.91,-46.05,8.6,1.12
83,bethel,1,US,1578422379,68,60.79,-161.76,-18.4,12.75
84,qaanaaq,52,GL,1578422380,89,77.48,-69.36,-24.29,2.57
85,padang,65,ID,1578422380,91,-0.92,100.36,68.97,5.57
86,bubaque,2,GW,1578422380,50,11.28,-15.83,79.09,13.51
87,abatskoye,76,RU,1578422380,90,56.29,70.46,0.19,2.1
88,ratnagiri,0,IN,1578422380,91,16.98,73.3,70.32,0.85
89,nome,1,US,1578422380,25,30.04,-94.42,64.99,14.99
90,iquique,43,CL,1578422380,57,-20.22,-70.14,78.8,20.8
91,bilibino,0,RU,1578422380,85,68.06,166.44,-26.79,2.82
92,mar del plata,51,AR,1578422380,26,-46.43,-67.52,73.83,34.34
93,morehead,90,US,1578422380,81,38.18,-83.43,46.4,8.05
94,ruwi,2,OM,1578422380,56,23.6,58.55,69.8,3.36
95,san jeronimo,69,PE,1578422380,100,-13.65,-73.37,37.4,13.87
96,piranshahr,0,IR,1578422380,64,36.7,45.14,22.12,2.51
97,vao,100,EE,1578422380,87,59.1,26.19,38.48,12.24
98,haizhou,80,CN,1578422380,82,34.58,119.13,30.94,9.19
99,banepa,75,NP,1578422380,87,27.63,85.52,50.0,2.24
100,yumen,56,CN,1578422380,66,40.29,97.04,15.57,5.41
101,bintulu,75,MY,1578422286,100,3.17,113.03,77.0,1.86
102,cidreira,9,BR,1578422380,81,-30.17,-50.22,76.39,23.62
103,tuktoyaktuk,20,CA,1578422380,73,69.44,-133.03,-34.6,6.93
104,caravelas,64,BR,1578422380,68,-17.73,-39.27,85.91,14.0
105,yerbogachen,100,RU,1578422380,94,61.28,108.01,11.7,9.46
106,hami,0,CN,1578422380,53,42.84,93.51,16.11,2.62
107,launceston,90,AU,1578422380,87,-41.43,147.14,62.01,6.93
108,saint-ambroise,75,CA,1578422380,72,48.56,-71.32,19.0,9.17
109,praia da vitoria,40,PT,1578422380,72,38.73,-27.07,68.0,21.03
110,haines junction,100,CA,1578422381,99,60.75,-137.51,-7.69,5.12
111,anadyr,75,RU,1578422381,75,64.73,177.51,-16.01,4.47
112,severo-kurilsk,84,RU,1578422381,90,50.68,156.12,21.15,11.68
113,avarua,81,CK,1578422212,83,-21.21,-159.78,80.6,8.05
114,prado,41,CO,1578422381,58,3.75,-74.93,81.16,7.05
115,kodiak,1,US,1578422381,60,39.95,-94.76,48.0,6.93
116,pitimbu,75,BR,1578422381,70,-7.47,-34.81,86.0,13.87
117,esperance,90,AU,1578422381,100,-33.86,121.89,64.4,9.17
118,taree,92,AU,1578422381,83,-31.91,152.46,71.6,2.24
119,lata,100,IN,1578422381,98,30.78,78.62,15.31,8.88
120,praia,75,BR,1578422381,55,-20.25,-43.81,87.8,6.93
121,provideniya,29,RU,1578422381,93,64.42,-173.23,-12.37,1.25
122,rio grande,20,BR,1578422160,35,-32.03,-52.1,87.8,11.41
123,yellowknife,40,CA,1578422106,66,62.45,-114.38,-32.8,4.7
124,fortuna,1,US,1578422381,93,40.6,-124.16,50.0,10.29
125,imeni poliny osipenko,66,RU,1578422381,97,52.42,136.49,-5.53,5.82
126,russell,1,US,1578422381,31,38.9,-98.86,54.0,18.34
127,airai,99,TL,1578422381,71,-8.93,125.41,67.41,4.18
128,tandil,0,AR,1578422381,23,-37.33,-59.14,86.0,8.01
129,noshiro,100,JP,1578422381,62,40.21,140.05,35.65,7.9
130,hilo,90,US,1578422381,78,19.71,-155.08,73.4,5.82
131,qasigiannguit,20,GL,1578422381,58,68.82,-51.19,-5.8,25.28
132,skibbereen,40,IE,1578422381,87,51.55,-9.27,51.8,19.46
133,port hardy,90,CA,1578422381,93,50.7,-127.42,42.8,23.04
134,bandarban,0,BD,1578422381,73,22.2,92.22,57.13,6.2
135,dezhou,97,CN,1578422381,56,37.45,116.31,28.53,3.51
136,aguimes,20,ES,1578422381,68,27.91,-15.45,66.2,14.99
137,chokurdakh,0,RU,1578422381,95,70.62,147.9,-23.22,5.32
138,bulungu,100,CD,1578422381,92,-4.54,18.6,74.16,4.38
139,kapaa,20,US,1578422381,78,22.08,-159.32,75.2,21.92
140,zhezkazgan,95,KZ,1578422382,100,47.8,67.71,5.68,1.81
141,saint george,20,GR,1578422382,51,39.45,22.34,37.4,9.17
142,tabou,2,CI,1578422382,66,4.42,-7.36,80.91,6.89
143,sao pedro do sul,0,BR,1578422382,37,-29.62,-54.18,84.2,6.93
144,beatrice,1,US,1578422382,42,40.27,-96.75,46.4,12.75
145,saint-philippe,1,CA,1578422382,53,45.36,-73.48,32.0,11.41
146,kaitangata,42,NZ,1578422382,74,-46.28,169.85,50.0,4.0
147,lamar,1,US,1578422382,26,38.09,-102.62,46.4,6.93
148,portland,75,US,1578422047,47,43.66,-70.25,37.0,12.75
149,maniitsoq,100,GL,1578422382,95,65.42,-52.9,-2.22,21.61
150,seoul,90,KR,1578422160,100,37.57,126.98,44.6,8.05
151,nikolskoye,90,RU,1578422382,93,59.7,30.79,37.99,6.71
152,alamos,31,AR,1578422382,13,-36.9,-62.36,91.45,18.3
153,hasaki,75,JP,1578422382,100,35.73,140.83,39.2,6.93
154,aksarka,55,RU,1578422382,85,66.56,67.8,4.93,11.41
155,aklavik,5,CA,1578422382,65,68.22,-135.01,-31.0,2.24
156,trinidad,75,BO,1578422382,74,-14.83,-64.9,86.0,9.17
157,longyearbyen,40,NO,1578422382,68,78.22,15.63,24.8,51.67
158,bitkine,0,TD,1578422382,18,11.98,18.21,80.38,10.25
159,sioux lookout,90,CA,1578422260,71,50.1,-91.92,3.2,17.22
160,xiamen,0,CN,1578422382,93,24.46,118.07,62.6,2.24
161,la rioja,1,AR,1578422382,40,-29.41,-66.86,78.58,9.35
162,saskylakh,78,RU,1578422382,95,71.97,114.09,-1.91,8.95
163,cabo san lucas,5,MX,1578422237,57,22.89,-109.91,75.99,5.53
164,dali,3,CN,1578422382,87,34.79,109.94,32.22,8.21
165,roma,100,IT,1578422382,55,41.89,12.48,46.0,4.7
166,rodrigues alves,50,BR,1578422382,41,-7.74,-72.65,91.35,6.87
167,innisfail,13,AU,1578422382,93,-17.52,146.03,73.27,3.36
168,kruisfontein,100,ZA,1578422382,96,-34.0,24.73,66.78,10.85
169,cherskiy,0,RU,1578422382,77,68.75,161.3,-19.08,8.48
170,te anau,81,NZ,1578422382,87,-45.41,167.72,41.63,2.44
171,berlin,75,DE,1578422330,93,52.52,13.39,43.0,8.05
172,salalah,20,OM,1578422383,73,17.01,54.1,77.0,2.24
173,margate,1,AU,1578422383,87,-43.03,147.26,57.0,4.47
174,dingzhou,100,CN,1578422383,92,38.51,115.0,19.4,2.24
175,matara,100,BI,1578422272,91,-3.48,29.48,59.63,4.52
176,mahebourg,40,MU,1578422383,88,-20.41,57.7,80.6,3.62
177,makakilo city,20,US,1578422383,69,21.35,-158.09,77.0,4.7
178,teguise,20,ES,1578422383,68,29.06,-13.56,66.2,12.75
179,teya,90,MX,1578422383,61,21.05,-89.07,77.0,5.82
180,butaritari,97,KI,1578422383,78,3.07,172.79,84.56,16.04
181,quatre cocos,40,MU,1578422383,88,-20.21,57.76,80.6,5.1
182,klyuchi,86,RU,1578422383,87,52.25,79.17,7.29,3.42
183,zhetysay,93,KZ,1578422383,69,40.73,68.3,34.97,5.35
184,norman wells,20,CA,1578422383,64,65.28,-126.83,-41.8,3.36
185,llanes,41,ES,1578422383,10,43.42,-4.75,48.99,3.62
186,algete,34,ES,1578422383,70,40.6,-3.5,48.2,1.12
187,tiksi,100,RU,1578422383,87,71.64,128.87,-6.41,4.97
188,boddam,70,GB,1578422383,76,57.47,-1.78,57.2,25.28
189,santa cruz del sur,4,CU,1578422383,71,20.71,-78.0,77.38,4.74
190,kihei,20,US,1578422383,78,20.76,-156.45,73.4,14.99
191,mutis,3,CO,1578422383,78,6.23,-77.4,79.93,8.86
192,rabkavi,0,IN,1578422383,64,16.47,75.1,72.14,5.84
193,nouadhibou,98,MR,1578422383,28,20.93,-17.03,71.6,16.11
194,buriti bravo,59,BR,1578422383,83,-5.84,-43.84,82.53,1.92
195,kuala selangor,40,MY,1578422384,83,3.34,101.25,82.4,1.72
196,shubarshi,64,KZ,1578422384,96,48.59,57.19,13.14,4.05
197,scottsbluff,1,US,1578422384,37,41.87,-103.67,50.0,25.28
198,breytovo,96,RU,1578422384,98,58.3,37.86,30.65,11.23
199,omboue,100,GA,1578422384,89,-1.57,9.26,77.9,3.38
200,mwinilunga,84,ZM,1578422384,96,-11.73,24.43,64.67,2.75
201,vilyuysk,99,RU,1578422384,96,63.75,121.63,7.83,5.32
202,kununurra,100,AU,1578422384,94,-15.77,128.74,77.0,4.7
203,kamenka,0,MD,1578422384,87,48.03,28.7,21.0,3.53
204,trincomalee,42,LK,1578422384,90,8.58,81.23,74.14,4.05
205,bembereke,8,BJ,1578422384,22,10.23,2.66,86.2,4.63
206,kawalu,58,ID,1578422384,96,-7.38,108.21,69.98,1.92
207,taoudenni,0,ML,1578422384,12,22.68,-3.98,64.35,7.78
208,port moresby,40,PG,1578422384,100,-9.47,147.16,77.0,5.82
209,mecca,0,SA,1578422384,58,21.43,39.83,65.73,6.04
210,manaus,75,BR,1578422384,59,-3.13,-59.98,91.4,8.05
211,port hedland,75,AU,1578422346,78,-20.31,118.58,80.6,18.34
212,atar,1,MR,1578422384,19,20.52,-13.05,71.6,16.11
213,ixtapa,40,MX,1578422384,53,20.71,-105.21,77.0,2.24
214,apiai,78,BR,1578422384,78,-24.51,-48.84,72.5,5.73
215,zelenogradsk,90,RU,1578422384,86,54.96,20.48,37.4,6.71
216,faanui,26,PF,1578422384,78,-16.48,-151.75,82.13,19.39
217,bolobo,8,CD,1578422384,46,-2.17,16.23,82.81,2.01
218,sidrolandia,75,BR,1578422384,100,-20.93,-54.96,71.6,5.82
219,la romana,75,DO,1578422385,88,18.43,-68.97,82.4,6.93
220,maloy,95,ID,1578422385,93,1.0,118.1,75.16,3.09
221,sao joao do paraiso,99,BR,1578422385,81,-15.31,-42.01,78.49,4.68
222,sinnamary,21,GF,1578422385,80,5.38,-52.96,80.71,14.45
223,beringovskiy,99,RU,1578422385,97,63.05,179.32,-7.04,6.8
224,flinders,90,AU,1578422385,73,-34.58,150.85,70.0,9.17
225,san carlos de bariloche,40,AR,1578422176,44,-41.13,-71.31,59.0,41.38
226,sorland,75,NO,1578422385,75,67.67,12.69,42.8,20.8
227,leningradskiy,42,RU,1578422385,87,69.38,178.42,-10.41,13.73
228,kankaanpaa,90,FI,1578422385,86,61.8,22.42,41.0,10.29
229,laguna,90,BZ,1578422385,83,16.17,-88.94,73.4,2.73
230,upington,40,ZA,1578422385,51,-28.46,21.24,82.4,16.11
231,pisco,20,PE,1578422385,30,-13.71,-76.2,73.99,10.29
232,cabra,0,ES,1578422385,71,37.47,-4.43,50.0,2.24
233,batemans bay,82,AU,1578422385,89,-35.71,150.18,66.99,1.99
234,sambava,100,MG,1578422385,97,-14.27,50.17,74.59,1.92
235,oktyabrskoye,40,RU,1578422385,92,56.73,85.44,21.0,6.71
236,sheridan,1,US,1578422385,16,39.65,-105.03,57.2,3.36
237,bud,75,NO,1578422385,61,62.91,6.91,50.0,18.34
238,west helena,0,US,1578422385,57,34.55,-90.64,54.0,12.75
239,kaeo,8,NZ,1578422385,100,-35.1,173.78,57.99,11.12
240,fare,8,PF,1578422385,79,-16.7,-151.02,82.0,19.37
241,bilma,36,NE,1578422385,16,18.69,12.92,61.52,9.57
242,codrington,90,AU,1578422385,88,-28.95,153.24,71.01,6.93
243,bathsheba,20,BB,1578422386,70,13.22,-59.52,84.2,16.11
244,yulara,100,AU,1578422386,48,-25.24,130.99,82.4,6.93
245,thompson,20,CA,1578422386,69,55.74,-97.86,-11.2,9.17
246,altay,0,CN,1578422386,63,47.83,88.13,5.09,6.33
247,san marcos,20,GT,1578422386,49,14.97,-91.79,89.6,7.16
248,mersing,100,MY,1578422386,82,2.43,103.84,80.71,17.31
249,olinda,90,AU,1578422386,82,-37.84,145.39,63.0,10.29
250,baherden,0,TM,1578422386,61,38.44,57.43,40.64,11.34
251,soderhamn,53,SE,1578422386,82,61.3,17.06,43.0,3.0
252,kahului,20,US,1578422386,78,20.89,-156.47,73.4,14.99
253,nadym,0,RU,1578422386,93,65.53,72.51,-2.7,11.01
254,nanortalik,100,GL,1578422386,87,60.14,-45.24,22.24,27.34
255,blyth,75,GB,1578422212,82,55.12,-1.5,57.0,24.16
256,burnie,72,AU,1578422386,83,-41.05,145.91,61.0,4.0
257,suratgarh,23,IN,1578422386,94,29.32,73.9,50.77,4.43
258,pullman,90,US,1578422386,75,46.73,-117.17,48.2,6.93
259,kutum,16,SD,1578422386,23,14.2,24.66,68.92,6.55
260,neiafu,75,TO,1578422386,94,-18.65,-173.98,78.8,8.05
261,katsuura,75,JP,1578422386,82,33.93,134.5,63.0,26.4
262,letlhakane,55,BW,1578422386,38,-21.42,25.59,83.14,4.9
263,saurimo,100,AO,1578422386,97,-9.66,20.4,66.7,1.83
264,seaford,75,GB,1578422156,100,50.77,0.1,54.0,18.34
265,tazovskiy,100,RU,1578422387,94,67.47,78.7,4.19,13.33
266,heilbron,100,ZA,1578422387,78,-27.29,27.97,63.95,12.8
267,san juan,0,AR,1578422387,18,-31.54,-68.53,92.62,12.53
268,meulaboh,51,ID,1578422387,74,4.14,96.13,82.45,6.55
269,cochrane,75,CL,1578422387,71,-47.25,-72.57,55.4,8.05
270,hithadhoo,33,MV,1578422387,78,-0.6,73.08,83.43,13.2
271,patea,72,NZ,1578422387,97,-39.76,174.48,57.99,10.89
272,juba,100,EE,1578422387,93,57.82,26.93,39.2,10.29
273,port-gentil,20,GA,1578422387,94,-0.72,8.78,80.6,3.36
274,ploemeur,90,FR,1578422095,100,47.73,-3.43,54.0,17.22
275,ushtobe,100,KZ,1578422387,95,45.25,77.98,24.89,1.1
276,guozhen,0,CN,1578422387,82,29.3,113.14,42.13,8.72
277,mareeba,40,AU,1578422387,83,-16.99,145.42,79.0,5.82
278,sabzevar,0,IR,1578422387,56,36.21,57.68,32.0,1.79
279,rawson,0,AR,1578422387,40,-43.3,-65.11,71.78,14.7
280,san quintin,0,PH,1578422387,90,17.54,120.52,69.22,2.98
